[0.085s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.330s] [ 14%] Built target example_position
[0.422s] [ 28%] Built target example_gripper
[0.521s] [ 42%] Built target example_position_pid
[0.630s] [ 57%] Built target example_diff_drive
[0.746s] [ 71%] Built target example_tricycle_drive
[0.849s] [ 85%] Built target example_effort
[0.972s] [100%] Built target example_velocity
[1.011s] Invoked command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[1.018s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos
[1.052s] -- Install configuration: ""
[1.055s] -- Execute custom install script
[1.056s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[1.057s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[1.058s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[1.058s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[1.059s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[1.060s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
